AccessionID,Phylogroup
GCF_002011965,B2
GCF_002011985,D
GCF_002012005,C
GCF_002012025,B2
GCF_002012045,D
GCF_002012065,B2
GCF_002012085,B2
GCF_002012105,A
GCF_002012125,A
GCF_002012145,B2
GCF_002012165,B2
GCF_002012205,B2
GCF_002012225,F
GCF_002012245,B2
GCF_002012265,B2
GCF_002012305,B2
GCF_002024865,B2
GCF_002055605,B1
GCF_002055635,B1
GCF_002056065,A
GCF_002056145,C
GCF_002056635,B2
GCF_002057245,B1
GCF_002057355,B1
GCF_002058765,E
GCF_002077195,A
GCF_002079225,A
GCF_002090355,A
GCF_002105735,Unknown
GCF_002116715,B1
GCF_002118095,A
GCF_002142675,D
GCF_002142695,A
GCF_002142715,B2
GCF_002156825,B1
GCF_002156845,B1
GCF_002157245,B2
GCF_002163655,B1
GCF_002163695,B1
GCF_002164595,D
GCF_002164635,D
GCF_002164645,D
GCF_002164865,C
GCF_002164975,C
GCF_002165095,B1
GCF_002165115,C
GCF_002180055,A
GCF_002180095,B1
GCF_002180135,A
GCF_002180195,B2
GCF_002180215,A
GCF_002180275,B1
GCF_002192275,A
GCF_002192295,A
GCF_002193095,B2
GCF_002196475,E
GCF_002196495,E
GCF_002201835,A
GCF_002202175,B2
GCF_002208865,E
GCF_002209105,B1
GCF_002211725,A
GCF_002214205,F
GCF_002214745,B1
GCF_002215095,B2
GCF_002220215,B1
GCF_002220265,E
GCF_002237305,B2
GCF_002237325,B1
GCF_002246595,A
GCF_002249955,E
GCF_002269325,A
GCF_002278115,D
GCF_002285755,B2
GCF_002302315,B1
GCF_002302335,B1
GCF_002310555,B1
GCF_002310575,B2
GCF_002310595,D
GCF_002310615,D
GCF_002310635,B2
GCF_002310655,D
GCF_002310675,A
GCF_002310695,F
GCF_002310715,A
GCF_002310735,A
GCF_002357875,F
GCF_002357895,F
GCF_002357915,G
GCF_002393365,B1
GCF_002393465,B1
GCF_002494365,A
GCF_002587005,F
GCF_002589795,C
GCF_002591135,D
GCF_002716885,B1
GCF_002741175,A
GCF_002741195,A
GCF_002741255,B1
GCF_002741295,A
GCF_002741315,A
GCF_002741335,A
GCF_002741355,B1
GCF_002741435,E
GCF_002741455,B1
GCF_002741475,B1
GCF_002741495,E
GCF_002741535,E
GCF_002741555,E
GCF_002741575,A
GCF_002741595,B1
GCF_002761835,A
GCF_002763515,B2
GCF_002763995,B2
GCF_002764015,B2
GCF_002786655,A
GCF_002787215,D
GCF_002787315,A
GCF_002787545,A
GCF_002787645,F
GCF_002787935,B1
GCF_002788115,D
GCF_002788295,A
GCF_002796445,B1
GCF_002796585,B2
GCF_002803805,A
GCF_002803905,C
GCF_002811555,C
GCF_002812545,A
GCF_002843685,A
GCF_002844165,B1
GCF_002844685,B2
GCF_002846135,B2
GCF_002848225,A
GCF_002853655,A
GCF_002853715,G
GCF_002853805,C
GCF_002854065,E
GCF_002855325,A
GCF_002855415,A
GCF_002859105,B2
GCF_002860085,B1
GCF_002860105,A
GCF_002863665,A
GCF_002863685,A
GCF_002863845,B2
GCF_002863885,A
GCF_002879975,A
GCF_002887715,B2
GCF_002893905,C
GCF_002899475,B1
GCF_002899495,A
GCF_002899515,A
GCF_002899535,A
GCF_002900305,B2
GCF_002903105,A
GCF_002903125,A
GCF_002934025,A
GCF_002934895,A
GCF_002944935,B2
GCF_002945135,A
GCF_002946715,D
GCF_002948655,F
GCF_002951655,G
GCF_002951675,B2
GCF_002951695,A
GCF_002951715,B1
GCF_002951735,A
GCF_002951755,B1
GCF_002951775,A
GCF_002951795,B1
GCF_002951855,B2
GCF_002952095,E
GCF_002952695,B1
GCF_002952855,A
GCF_002952875,A
GCF_002952895,A
GCF_002952915,A
GCF_002952935,A
GCF_002952955,A
GCF_002952995,A
GCF_002953015,A
GCF_002953035,A
GCF_002953055,A
GCF_002953075,A
GCF_002953095,A
GCF_002953435,B2
GCF_002953455,C
GCF_002953755,A
GCF_002953775,A
GCF_002953795,A
GCF_002953815,A
GCF_002953835,A
GCF_002953855,A
GCF_002953875,A
GCF_002953895,A
GCF_002966755,F
GCF_002968715,A
GCF_002968735,D
GCF_002968935,B1
GCF_002983645,B1
GCF_002993265,A
GCF_002996665,B1
GCF_002996945,B2
GCF_002999075,B1
GCF_003013205,A
GCF_003017375,B1
GCF_003017455,B1
GCF_003017555,B1
GCF_003017615,B1
GCF_003017765,B1
GCF_003017805,A
GCF_003017915,B1
GCF_003017935,B1
GCF_003017975,B1
GCF_003017995,B1
GCF_003018035,B1
GCF_003018055,B1
GCF_003018075,A
GCF_003018095,G
GCF_003018115,E
GCF_003018135,B1
GCF_003018155,B1
GCF_003018195,B1
GCF_003018215,B1
GCF_003018235,D
GCF_003018255,G
GCF_003018275,B1
GCF_003018315,B1
GCF_003018335,cladeI
GCF_003018355,B1
GCF_003018375,A
GCF_003018395,A
GCF_003018455,B1
GCF_003018475,B2
GCF_003018495,B1
GCF_003018535,B1
GCF_003018555,B1
GCF_003018575,B1
GCF_003018615,B1
GCF_003018635,A
GCF_003018655,B1
GCF_003018695,B1
GCF_003018715,B1
GCF_003018755,B1
GCF_003018775,B1
GCF_003018795,B1
GCF_003018815,A
GCF_003018855,B1
GCF_003018875,B1
GCF_003018895,B1
GCF_003018915,B1
GCF_003018935,B1
GCF_003018995,D
GCF_003019015,A
GCF_003019035,F
GCF_003019055,B1
GCF_003019075,A
GCF_003019095,B2
GCF_003019115,B1
GCF_003019155,B1
GCF_003019175,B1
GCF_003019215,B1
GCF_003020885,B2
GCF_003030025,A
GCF_003030245,D
GCF_003030365,A
GCF_003031225,A
GCF_003031735,B1
GCF_003031775,A
GCF_003031795,D
GCF_003031815,C
GCF_003033905,A
GCF_003043915,B2
GCF_003051985,A
GCF_003052645,A
GCF_003052665,A
GCF_003073815,C
GCF_003073835,A
GCF_003073875,B1
GCF_003073955,C
GCF_003076395,B2
GCF_003095635,G
GCF_003111785,A
GCF_003112145,B1
GCF_003112165,B1
GCF_003112185,B1
GCF_003112205,B1
GCF_003112225,B1
GCF_003112245,B1
GCF_003122105,B1
GCF_003172465,A
GCF_003176855,B1
GCF_003180975,A
GCF_003180995,D
GCF_003181035,B2
GCF_003194345,B2
GCF_003203755,B1
GCF_003204155,A
GCF_003204955,F
GCF_003231115,A
GCF_003254065,A
GCF_003268695,C
GCF_003287245,A
GCF_003288275,B1
GCF_003288295,B1
GCF_003288415,B1
GCF_003288455,B2
GCF_003290205,A
GCF_003308955,E
GCF_003308975,D
GCF_003325975,B1
GCF_003336405,B1
GCF_003342715,B1
GCF_003344465,B2
GCF_003346835,B2
GCF_003351385,C
GCF_003351485,B2
GCF_003352425,A
GCF_003355175,B1
GCF_003367885,A
GCF_003402955,C
GCF_003410275,D
GCF_003413625,C
GCF_003432305,A
GCF_003433275,B1
GCF_003443795,A
GCF_003443815,A
GCF_003491165,B1
GCF_003546975,B2
GCF_003570765,B1
GCF_003571665,B2
GCF_003571685,F
GCF_003571765,A
GCF_003571785,D
GCF_003571825,B2
GCF_003586045,B1
GCF_003586065,D
GCF_003591595,A
GCF_003627195,A
GCF_003627855,D
GCF_003667385,A
GCF_003667405,B1
GCF_003667425,A
GCF_003691425,A
GCF_003697165,B2
GCF_003703795,A
GCF_003711005,A
GCF_003711045,C
GCF_003717595,A
GCF_003722195,E
GCF_003790525,F
GCF_003812625,B2
GCF_003812945,F
GCF_003813145,D
GCF_003856575,A
GCF_003856615,B2
GCF_003856635,B2
GCF_003856655,B2
GCF_003856675,D
GCF_003856695,B2
GCF_003856995,B2
GCF_003925895,A
GCF_003956165,B1
GCF_003956185,B1
GCF_003956205,B1
GCF_003956225,A
GCF_003956245,A
GCF_003956265,A
GCF_003956285,B1
GCF_003956305,A
GCF_003956325,B1
GCF_003956345,A
GCF_003956365,B1
GCF_003956385,B1
GCF_003956405,A
GCF_003956425,B1
GCF_003956445,B1
GCF_003956465,B1
GCF_003956485,B1
GCF_003966425,B1
GCF_003966445,B1
GCF_003966465,B1
GCF_003966775,B2
GCF_003966795,E
GCF_003971215,A
GCF_003991155,F
GCF_003999795,B1
GCF_004006575,A
GCF_004010575,E
GCF_004010595,E
GCF_004010615,E
GCF_004010635,E
GCF_004010655,E
GCF_004010675,E
GCF_004010695,E
GCF_004010715,E
GCF_004011015,D
GCF_004022505,A
GCF_004088295,C
GCF_004114395,F
GCF_004118915,E
GCF_004135125,B2
GCF_004135165,B2
GCF_004135775,B1
GCF_004135815,B1
GCF_004135915,B2
GCF_004141955,B2
GCF_004193755,B2
GCF_004295365,A
GCF_004299805,B2
GCF_004301465,B1
GCF_004328685,A
GCF_004355105,A
GCF_004358365,B1
GCF_004358385,B1
GCF_004358405,B1
GCF_004358965,A
GCF_004358985,A
GCF_004368015,A
GCF_004377995,F
GCF_004526255,A
GCF_004564035,B2
GCF_004564175,D
GCF_004759025,D
GCF_004771135,B2
GCF_004771235,A
GCF_004792495,A
GCF_004801575,A
GCF_004804185,B2
GCF_004804205,B2
GCF_004924255,A
GCF_004924275,B1
GCF_004924355,B1
GCF_005014055,B1
GCF_005014075,B1
GCF_005037715,B1
GCF_005037725,B1
GCF_005037735,E
GCF_005037775,B1
GCF_005037795,B1
GCF_005037805,B1
GCF_005037815,D
GCF_005037845,B1
GCF_005156265,A
GCF_005221505,E
GCF_005221525,E
GCF_005221545,E
GCF_005221565,E
GCF_005221585,E
GCF_005221605,E
GCF_005221625,E
GCF_005221645,E
GCF_005221665,E
GCF_005221685,E
GCF_005221705,E
GCF_005221725,E
GCF_005221745,E
GCF_005221765,E
GCF_005221785,E
GCF_005221805,E
GCF_005221825,E
GCF_005221845,E
GCF_005221865,E
GCF_005221885,E
GCF_005221905,E
GCF_005221925,E
GCF_005221945,E
GCF_005221965,E
GCF_005221985,E
GCF_005222005,E
GCF_005222025,E
GCF_005222045,E
GCF_005222065,E
GCF_005222265,E
GCF_005222285,E
GCF_005222305,E
GCF_005222325,E
GCF_005222345,E
GCF_005222365,E
GCF_005222385,E
GCF_005222405,E
GCF_005222425,E
GCF_005222445,E
GCF_005484365,C
GCF_005671355,C
GCF_005885915,E
GCF_005885955,E
GCF_005886035,D
GCF_005890115,A
GCF_005954605,A
GCF_005954625,A
GCF_005954725,A
GCF_006088875,B2
GCF_006337025,C
GCF_006351885,F
GCF_006352265,C
GCF_006364695,B1
GCF_006536085,C
GCF_006537505,C
GCF_006777045,F
GCF_006777065,B1
GCF_006777085,G
GCF_006874785,E
GCF_006965465,D
GCF_007012305,A
GCF_007632435,B1
GCF_007833255,B2
GCF_007833295,B2
GCF_007833875,B2
GCF_007922655,E
GCF_007990655,B1
GCF_007995175,B1
GCF_008033295,A
GCF_008033315,A
GCF_008042015,C
GCF_008065435,A
GCF_008065455,A
GCF_008080655,A
GCF_008124005,A
GCF_008124085,B2
GCF_008124105,A
GCF_008124125,A
GCF_008124145,A
GCF_008124165,A
GCF_008124185,A
GCF_008124205,A
GCF_008124225,A
GCF_008124245,A
GCF_008124265,A
GCF_008124285,A
GCF_008124305,A
GCF_008124325,A
GCF_008124345,A
GCF_008124365,A
GCF_008124385,A
GCF_008124405,A
GCF_008124425,A
GCF_008152105,F
GCF_008329665,B1
GCF_008370755,B1
GCF_008375335,A
GCF_008462425,E
GCF_008632555,A
GCF_008632575,A
GCF_008632595,B2
GCF_008642395,D
GCF_008642415,A
GCF_008727135,E
GCF_008727155,E
GCF_008727175,E
GCF_008727195,E
GCF_008761455,B1
GCF_008761475,B1
GCF_008761495,B1
GCF_008761515,B1
GCF_008761535,B1
GCF_008807135,A
GCF_008807155,A
GCF_008807295,A
GCF_008807655,D
GCF_008823185,A
GCF_008824125,A
GCF_008925965,E
GCF_008926085,E
GCF_008926105,E
GCF_008926125,E
GCF_008926145,E
GCF_008926165,E
GCF_008926185,E
GCF_008926305,E
GCF_008931135,E
GCF_008931185,E
GCF_008931725,A
GCF_008931745,A
GCF_008931765,A
GCF_008931865,A
GCF_008949495,F
GCF_009176965,A
GCF_009363035,A
GCF_009395265,A
GCF_009431955,E
GCF_009432215,E
GCF_009432415,E
GCF_009432635,E
GCF_009432795,E
GCF_009432915,E
GCF_009433135,E
GCF_009577985,B2
GCF_009618015,B1
GCF_009627495,E
GCF_009648495,A
GCF_009650035,B1
GCF_009650175,E
GCF_009663855,A
GCF_009664185,B1
GCF_009664205,B1
GCF_009664305,E
GCF_009664455,E
GCF_009671045,B1
GCF_009671085,A
GCF_009671105,A
GCF_009671125,A
GCF_009720465,A
GCF_009720605,B1
GCF_009728565,B1
GCF_009738145,A
GCF_009738455,E
GCF_009761715,C
GCF_009762385,A
GCF_009832885,A
GCF_009832985,A
GCF_009866925,A
GCF_009866945,A
GCF_009867035,B1
GCF_009873375,A
GCF_009905115,A
GCF_009905135,B1
GCF_009905355,A
GCF_009909465,A
GCF_009909485,B1
GCF_009909505,A
GCF_009913415,B1
GCF_009914295,A
GCF_009931235,E
GCF_009931435,cladeI
GCF_009948655,B1
GCF_009949145,B1
GCF_009949705,A
GCF_009950125,A
GCF_009950475,B1
GCF_009950805,B1
GCF_009951245,B1
GCF_009951745,B1
GCF_009952125,B1
GCF_010092405,B1
GCF_010092965,F
GCF_010365325,B2
GCF_010365345,A
GCF_010365365,B1
GCF_010365385,F
GCF_010365405,B1
GCF_010365425,A
GCF_010365465,C
GCF_010365485,B1
GCF_010365505,A
GCF_010365525,A
GCF_010365545,C
GCF_010509415,A
GCF_010668985,B2
GCF_010669005,B1
GCF_010669025,E
GCF_010706435,B2
GCF_010724935,B2
GCF_010725305,B2
GCF_011022275,D
GCF_011044355,B2
GCF_011045215,E
GCF_011045235,D
GCF_011045255,D
GCF_011045275,D
GCF_011045295,D
GCF_011045475,A
GCF_011045875,A
GCF_011045895,A
GCF_011064575,B1
GCF_011067085,B1
GCF_011330935,B2
GCF_011331065,A
GCF_011331215,B2
GCF_011383085,B1
GCF_011403355,B1
GCF_011404215,A
GCF_011404355,A
GCF_011404475,A
GCF_011404595,A
GCF_011404755,A
GCF_011404895,A
GCF_011492885,A
GCF_011492925,B1
GCF_011492985,A
GCF_011691525,A
GCF_011769865,A
GCF_011996085,B1
GCF_012044775,B1
GCF_012149945,B2
GCF_012221365,B1
GCF_012221565,B1
GCF_012278675,A
GCF_012516455,B1
GCF_012537835,A
GCF_012934435,D
GCF_012934455,D
GCF_012934475,B2
GCF_012934495,D
GCF_012934515,B2
GCF_012934535,B2
GCF_012934555,B2
GCF_012934575,A
GCF_012934615,B2
GCF_012934635,B2
GCF_012934655,B2
GCF_012934675,B1
GCF_012934695,F
GCF_012934715,D
GCF_012934765,B2
GCF_012934785,B2
GCF_012935215,B1
GCF_012974525,B1
GCF_012974565,B2
GCF_012974805,B2
GCF_013004045,B2
GCF_013084945,B2
GCF_013085025,D
GCF_013085185,B1
GCF_013085205,B2
GCF_013085865,B1
GCF_013085905,B2
GCF_013112335,E
GCF_013122565,B1
GCF_013166855,A
GCF_013166875,A
GCF_013166895,A
GCF_013166935,A
GCF_013166955,A
GCF_013166975,A
GCF_013166995,A
GCF_013167015,A
GCF_013167035,A
GCF_013167055,A
GCF_013167075,A
GCF_013167135,E
GCF_013167155,E
GCF_013167175,E
GCF_013167195,E
GCF_013167235,E
GCF_013167255,E
GCF_013167275,E
GCF_013167295,E
GCF_013167315,E
GCF_013167335,E
GCF_013167355,E
GCF_013167375,E
GCF_013167395,E
GCF_013167415,E
GCF_013167435,E
GCF_013167455,E
GCF_013167475,E
GCF_013167495,E
GCF_013167515,E
GCF_013167535,E
GCF_013167555,E
GCF_013167575,E
GCF_013167595,E
GCF_013167615,E
GCF_013167635,E
GCF_013167655,E
GCF_013167675,E
GCF_013167695,E
GCF_013167715,E
GCF_013167735,E
GCF_013167755,E
GCF_013167775,E
GCF_013167795,E
GCF_013167815,E
GCF_013167875,E
GCF_013167935,E
GCF_013167975,E
GCF_013167995,E
GCF_013168015,E
GCF_013168035,E
GCF_013168055,E
GCF_013168075,E
GCF_013168095,E
GCF_013168115,E
GCF_013168135,E
GCF_013168155,E
GCF_013168175,E
GCF_013168195,E
GCF_013168215,E
GCF_013168235,E
GCF_013168255,E
GCF_013201175,A
GCF_013201195,B1
GCF_013201215,A
GCF_013201235,A
GCF_013201255,B1
GCF_013201505,C
GCF_013201525,A
GCF_013282195,D
GCF_013282275,D
GCF_013282315,A
GCF_013282335,D
GCF_013282355,D
GCF_013305705,F
GCF_013315675,B2
GCF_013315695,F
GCF_013315715,G
GCF_013315735,B2
GCF_013315755,E
GCF_013315975,B1
GCF_013315995,A
GCF_013317085,B1
GCF_013340785,D
GCF_013340805,D
GCF_013340825,A
GCF_013342925,F
GCF_013343595,E
GCF_013343615,E
GCF_013343635,E
GCF_013357345,B1
GCF_013357365,B1
GCF_013371685,B1
GCF_013371725,B1
GCF_013371745,A
GCF_013372305,B2
GCF_013372325,B2
GCF_013372345,A
GCF_013372365,D
GCF_013372385,B2
GCF_013372405,B2
GCF_013372425,B2
GCF_013374235,A
GCF_013374255,C
GCF_013374275,A
GCF_013374295,A
GCF_013374315,A
GCF_013374335,C
GCF_013376515,A
GCF_013376575,B1
GCF_013376895,B1
GCF_013388275,D
GCF_013389615,B1
GCF_013389695,A
GCF_013390265,B2
GCF_013391825,A
GCF_013393825,A
GCF_013394575,B2
GCF_013402855,A
GCF_013402895,D
GCF_013423805,A
GCF_013425935,A
GCF_013425955,F
GCF_013426075,C
GCF_013426095,C
GCF_013426115,A
GCF_013459015,F
GCF_013459175,F
GCF_013694285,A
GCF_013694325,B2
GCF_013694345,A
GCF_013694465,B2
GCF_014058445,B1
GCF_014075335,B1
GCF_014075475,A
GCF_014075595,A
GCF_014075795,A
GCF_014075915,A
GCF_014076685,A
GCF_014117345,B2
GCF_014117405,A
GCF_014157395,D
GCF_014160155,B1
GCF_014162235,D
GCF_014168595,B1
GCF_014168675,F
GCF_014168735,B1
GCF_014168755,A
GCF_014168775,B2
GCF_014168835,B2
GCF_014168855,D
GCF_014168935,A
GCF_014168955,B2
GCF_014168975,B1
GCF_014169015,B2
GCF_014169035,D
GCF_014169095,B2
GCF_014169115,D
GCF_014169155,A
GCF_014169175,F
GCF_014169195,A
GCF_014169275,B1
GCF_014169395,D
GCF_014169415,F
GCF_014169435,B2
GCF_014169455,D
GCF_014169475,A
GCF_014169575,D
GCF_014169595,B1
GCF_014169615,D
GCF_014169695,A
GCF_014169775,D
GCF_014169855,D
GCF_014169895,B1
GCF_014169915,E
GCF_014169995,B1
GCF_014170615,G
GCF_014170675,G
GCF_014170975,B1
GCF_014171015,D
GCF_014189395,A
GCF_014217135,B2
GCF_014217155,B2
GCF_014262945,B2
GCF_014263375,A
GCF_014295215,A
GCF_014295235,A
GCF_014295255,A
GCF_014295275,A
GCF_014295295,A
GCF_014295315,A
GCF_014338505,A
GCF_014338525,A
GCF_014361285,A
GCF_014522225,A
GCF_014522245,B2
GCF_014541045,B2
GCF_014605875,B1
GCF_014607515,D
GCF_014607535,D
GCF_014607555,D
GCF_014607575,D
GCF_014622725,F
GCF_014622965,D
GCF_014622985,D
GCF_014623185,D
GCF_014623205,D
GCF_014623225,D
GCF_014623245,D
GCF_014623405,D
GCF_014623425,D
GCF_014656605,D
GCF_014656625,D
GCF_014705965,A
GCF_014770655,A
GCF_014770895,A
GCF_014771055,A
GCF_014771275,A
GCF_014805805,B1
GCF_014825845,E
GCF_014826015,C
GCF_014854575,B1
GCF_014854635,B1
GCF_014854675,D
GCF_014858525,B2
GCF_014863625,A
GCF_014863645,A
GCF_014863665,A
GCF_014863685,A
GCF_014863705,A
GCF_014863725,A
GCF_014863745,A
GCF_014863765,A
GCF_014863785,A
GCF_014863805,A
GCF_014863825,A
GCF_014863845,A
GCF_014930875,B2
GCF_014930915,B2
GCF_014962565,D
GCF_015033265,B2
GCF_015135355,B1
GCF_015136715,D
GCF_015136895,B1
GCF_015138575,B2
GCF_015138955,B2
GCF_015139155,D
GCF_015139375,D
GCF_015139735,B2
GCF_015277555,B2
GCF_015290725,B2
GCF_015291785,B1
GCF_015291845,A
GCF_015353135,E
GCF_015508805,B1
GCF_015509005,B1
GCF_015534935,A
GCF_015534955,A
GCF_015534975,A
GCF_015534995,A
GCF_015535015,A
GCF_015571535,E
GCF_015571555,A
GCF_015571595,D
GCF_015571615,A
GCF_015571635,A
GCF_015571655,A
GCF_015571675,A
GCF_015571695,A
GCF_015571715,C
GCF_015571735,B1
GCF_015571755,B1
GCF_015571775,A
GCF_015571795,B1
GCF_015571815,A
GCF_015571835,B1
GCF_015571855,A
GCF_015571875,A
GCF_015571895,A
GCF_015571915,B1
GCF_015571955,A
GCF_015644765,B2
GCF_015649805,F
GCF_015697215,B2
GCF_015843075,A
GCF_015910185,B2
GCF_016026195,E
GCF_016026215,A
GCF_016026235,D
GCF_016026335,D
GCF_016026375,B1
GCF_016126995,C
GCF_016127695,B1
GCF_016132505,B2
GCF_016432785,B1
GCF_016432805,C
GCF_016446335,A
GCF_016458885,E
GCF_016458905,E
GCF_016458925,E
GCF_016458945,E
GCF_016592875,A
GCF_016598635,F
GCF_016629485,A
GCF_016659085,A
GCF_016696665,C
GCF_016728085,A
GCF_016756455,B2
GCF_016757655,B2
GCF_016767775,B2
GCF_016772495,B1
GCF_016774415,A
GCF_016775805,D
GCF_016775825,D
GCF_016775845,D
GCF_016775865,D
GCF_016775885,D
GCF_016775905,D
GCF_016775925,B2
GCF_016775945,D
GCF_016775965,D
GCF_016775985,D
GCF_016776005,F
GCF_016776025,D
GCF_016776045,D
GCF_016776065,D
GCF_016776085,D
GCF_016776105,D
GCF_016776125,B2
GCF_016776145,D
GCF_016776165,D
GCF_016776185,B2
GCF_016776205,D
GCF_016776225,B2
GCF_016776245,D
GCF_016776265,D
GCF_016776285,B2
GCF_016776305,B2
GCF_016776325,D
GCF_016776345,B1
GCF_016776365,D
GCF_016776385,D
GCF_016779865,D
GCF_016780285,A
GCF_016780415,D
GCF_016780575,D
GCF_016780725,D
GCF_016803855,C
GCF_016803875,B1
GCF_016803915,B1
GCF_016803935,B2
GCF_016806005,B1
GCF_016806025,A
